id_respondent,rank,sdg_number,sdg_label,age,gender,displacement_status,region
respondent-23-tehri,2,2,Zero Hunger,38,Male,Affected but not displaced (nearby village),tehri
respondent-23-tehri,3,3,Good Health and Well-being,38,Male,Affected but not displaced (nearby village),tehri
respondent-24-tehri,1,1,No Poverty,19,Female,Affected but not displaced (nearby village),tehri
respondent-24-tehri,2,2,Zero Hunger,19,Female,Affected but not displaced (nearby village),tehri
respondent-24-tehri,3,17,Partnerships for the Goals,19,Female,Affected but not displaced (nearby village),tehri
respondent-25-tehri,1,1,No Poverty,19,Female,Displaced,tehri
respondent-25-tehri,2,2,Zero Hunger,19,Female,Displaced,tehri
respondent-25-tehri,3,5,Gender Equality,19,Female,Displaced,tehri
respondent-26-tehri,1,13,Climate Action,20,Male,Affected but not displaced (nearby village),tehri
respondent-26-tehri,2,2,Zero Hunger,20,Male,Affected but not displaced (nearby village),tehri
respondent-26-tehri,3,12,Responsible Consumption and Production,20,Male,Affected but not displaced (nearby village),tehri
respondent-27-tehri,1,1,No Poverty,19,Female,Displaced,tehri
respondent-27-tehri,2,15,Life on Land,19,Female,Displaced,tehri
respondent-27-tehri,3,2,Zero Hunger,19,Female,Displaced,tehri
respondent-28-tehri,1,15,Life on Land,19,Female,Not affected (far from dam),tehri
respondent-28-tehri,2,13,Climate Action,19,Female,Not affected (far from dam),tehri
respondent-28-tehri,3,9,"Industry, Innovation and Infrastructure",19,Female,Not affected (far from dam),tehri
respondent-29-tehri,1,1,No Poverty,26,Male,Displaced,tehri
respondent-29-tehri,2,13,Climate Action,26,Male,Displaced,tehri
respondent-29-tehri,3,8,Decent Work and Economic Growth,26,Male,Displaced,tehri
respondent-3-arunachal,1,4,Quality Education,27,Male,NA,arunachal
respondent-3-arunachal,2,13,Climate Action,27,Male,NA,arunachal
respondent-3-arunachal,3,15,Life on Land,27,Male,NA,arunachal
respondent-30-tehri,1,1,No Poverty,19,Male,Displaced,tehri
respondent-30-tehri,2,7,Affordable and Clean Energy,19,Male,Displaced,tehri
respondent-30-tehri,3,4,Quality Education,19,Male,Displaced,tehri
respondent-31-tehri,1,15,Life on Land,23,Female,Affected but not displaced (nearby village),tehri
respondent-31-tehri,2,13,Climate Action,23,Female,Affected but not displaced (nearby village),tehri
respondent-31-tehri,3,12,Responsible Consumption and Production,23,Female,Affected but not displaced (nearby village),tehri
respondent-32-tehri,1,1,No Poverty,39,Female,Affected but not displaced (downstream),tehri
respondent-32-tehri,2,2,Zero Hunger,39,Female,Affected but not displaced (downstream),tehri
respondent-32-tehri,3,4,Quality Education,39,Female,Affected but not displaced (downstream),tehri
respondent-33-tehri,1,2,Zero Hunger,20,Female,Affected but not displaced (nearby village),tehri
respondent-33-tehri,2,7,Affordable and Clean Energy,20,Female,Affected but not displaced (nearby village),tehri
respondent-33-tehri,3,4,Quality Education,20,Female,Affected but not displaced (nearby village),tehri
respondent-34-tehri,1,15,Life on Land,19,Male,Not affected (far from dam),tehri
respondent-34-tehri,2,7,Affordable and Clean Energy,19,Male,Not affected (far from dam),tehri
respondent-34-tehri,3,6,Clean Water and Sanitation,19,Male,Not affected (far from dam),tehri
respondent-35-tehri,1,13,Climate Action,19,Male,Not affected (far from dam),tehri
respondent-35-tehri,2,7,Affordable and Clean Energy,19,Male,Not affected (far from dam),tehri
respondent-35-tehri,3,2,Zero Hunger,19,Male,Not affected (far from dam),tehri
respondent-36-tehri,1,13,Climate Action,29,Male,Affected but not displaced (nearby village),tehri
respondent-36-tehri,2,2,Zero Hunger,29,Male,Affected but not displaced (nearby village),tehri
respondent-36-tehri,3,12,Responsible Consumption and Production,29,Male,Affected but not displaced (nearby village),tehri
respondent-37-tehri,1,2,Zero Hunger,56,Male,Displaced,tehri
respondent-37-tehri,2,1,No Poverty,56,Male,Displaced,tehri
respondent-37-tehri,3,3,Good Health and Well-being,56,Male,Displaced,tehri
respondent-38-tehri,1,13,Climate Action,34,Male,Affected but not displaced (nearby village),tehri
respondent-38-tehri,2,1,No Poverty,34,Male,Affected but not displaced (nearby village),tehri
respondent-38-tehri,3,7,Affordable and Clean Energy,34,Male,Affected but not displaced (nearby village),tehri
respondent-39-tehri,1,1,No Poverty,24,Male,Not affected (near to dam),tehri
respondent-39-tehri,2,2,Zero Hunger,24,Male,Not affected (near to dam),tehri
respondent-39-tehri,3,9,"Industry, Innovation and Infrastructure",24,Male,Not affected (near to dam),tehri
respondent-4-arunachal,1,6,Clean Water and Sanitation,35,Female,NA,arunachal
respondent-4-arunachal,2,4,Quality Education,35,Female,NA,arunachal
respondent-4-arunachal,3,8,Decent Work and Economic Growth,35,Female,NA,arunachal
respondent-4-tehri,1,7,Affordable and Clean Energy,47,Male,Displaced,tehri
respondent-4-tehri,2,15,Life on Land,47,Male,Displaced,tehri
respondent-4-tehri,3,11,Sustainable Cities and Communities,47,Male,Displaced,tehri
respondent-40-tehri,1,1,No Poverty,39,Male,Displaced,tehri
respondent-40-tehri,2,2,Zero Hunger,39,Male,Displaced,tehri
respondent-40-tehri,3,6,Clean Water and Sanitation,39,Male,Displaced,tehri
respondent-41-tehri,1,1,No Poverty,24,Male,Affected but not displaced (nearby village),tehri
respondent-41-tehri,2,2,Zero Hunger,24,Male,Affected but not displaced (nearby village),tehri
respondent-41-tehri,3,2,Zero Hunger,24,Male,Affected but not displaced (nearby village),tehri
respondent-42-tehri,1,1,No Poverty,25,Female,Displaced,tehri
respondent-42-tehri,2,2,Zero Hunger,25,Female,Displaced,tehri
respondent-42-tehri,3,6,Clean Water and Sanitation,25,Female,Displaced,tehri
respondent-43-tehri,1,15,Life on Land,52,Male,Displaced,tehri
respondent-43-tehri,2,1,No Poverty,52,Male,Displaced,tehri
respondent-43-tehri,3,15,Life on Land,52,Male,Displaced,tehri
respondent-44-tehri,1,1,No Poverty,46,Male,Affected but not displaced (nearby village),tehri
respondent-44-tehri,2,15,Life on Land,46,Male,Affected but not displaced (nearby village),tehri
respondent-44-tehri,3,12,Responsible Consumption and Production,46,Male,Affected but not displaced (nearby village),tehri
respondent-45-tehri,1,1,No Poverty,75,Female,Displaced,tehri
respondent-45-tehri,2,2,Zero Hunger,75,Female,Displaced,tehri
respondent-45-tehri,3,5,Gender Equality,75,Female,Displaced,tehri
respondent-46-tehri,1,1,No Poverty,50,Female,Affected but not displaced (nearby village),tehri
respondent-46-tehri,2,2,Zero Hunger,50,Female,Affected but not displaced (nearby village),tehri
respondent-46-tehri,3,3,Good Health and Well-being,50,Female,Affected but not displaced (nearby village),tehri
respondent-47-tehri,1,2,Zero Hunger,64,Female,Displaced,tehri
respondent-47-tehri,2,1,No Poverty,64,Female,Displaced,tehri
respondent-47-tehri,3,1,No Poverty,64,Female,Displaced,tehri
respondent-48-tehri,1,1,No Poverty,44,Female,Affected but not displaced (nearby village),tehri
respondent-48-tehri,2,2,Zero Hunger,44,Female,Affected but not displaced (nearby village),tehri
respondent-48-tehri,3,1,No Poverty,44,Female,Affected but not displaced (nearby village),tehri
respondent-49-tehri,1,1,No Poverty,49,Male,Affected but not displaced (nearby village),tehri
respondent-49-tehri,2,2,Zero Hunger,49,Male,Affected but not displaced (nearby village),tehri
respondent-49-tehri,3,11,Sustainable Cities and Communities,49,Male,Affected but not displaced (nearby village),tehri
respondent-5-arunachal,1,1,No Poverty,40,Male,NA,arunachal
respondent-5-arunachal,2,15,Life on Land,40,Male,NA,arunachal
respondent-5-arunachal,3,4,Quality Education,40,Male,NA,arunachal
respondent-5-tehri,1,2,Zero Hunger,46,Male,Affected but not displaced (nearby village),tehri
respondent-5-tehri,2,1,No Poverty,46,Male,Affected but not displaced (nearby village),tehri
respondent-5-tehri,3,1,No Poverty,46,Male,Affected but not displaced (nearby village),tehri
respondent-50-tehri,1,1,No Poverty,54,Female,Affected but not displaced (nearby village),tehri
respondent-50-tehri,2,2,Zero Hunger,54,Female,Affected but not displaced (nearby village),tehri
respondent-50-tehri,3,3,Good Health and Well-being,54,Female,Affected but not displaced (nearby village),tehri
respondent-51-tehri,1,1,No Poverty,52,Male,Affected but not displaced (nearby village),tehri
respondent-51-tehri,2,2,Zero Hunger,52,Male,Affected but not displaced (nearby village),tehri
respondent-51-tehri,3,3,Good Health and Well-being,52,Male,Affected but not displaced (nearby village),tehri
respondent-52-tehri,1,2,Zero Hunger,39,Female,Affected but not displaced (nearby village),tehri
respondent-52-tehri,2,1,No Poverty,39,Female,Affected but not displaced (nearby village),tehri
respondent-52-tehri,3,2,Zero Hunger,39,Female,Affected but not displaced (nearby village),tehri
respondent-53-tehri,1,1,No Poverty,38,Female,Affected but not displaced (nearby village),tehri
respondent-53-tehri,2,2,Zero Hunger,38,Female,Affected but not displaced (nearby village),tehri
respondent-53-tehri,3,1,No Poverty,38,Female,Affected but not displaced (nearby village),tehri
respondent-54-tehri,1,1,No Poverty,76,Male,Affected but not displaced (nearby village),tehri
respondent-54-tehri,2,2,Zero Hunger,76,Male,Affected but not displaced (nearby village),tehri
respondent-54-tehri,3,2,Zero Hunger,76,Male,Affected but not displaced (nearby village),tehri
respondent-55-tehri,1,2,Zero Hunger,42,Male,Affected but not displaced (nearby village),tehri
respondent-55-tehri,2,1,No Poverty,42,Male,Affected but not displaced (nearby village),tehri
respondent-55-tehri,3,4,Quality Education,42,Male,Affected but not displaced (nearby village),tehri
respondent-56-tehri,1,1,No Poverty,25,Female,Affected but not displaced (nearby village),tehri
respondent-56-tehri,2,2,Zero Hunger,25,Female,Affected but not displaced (nearby village),tehri
respondent-56-tehri,3,3,Good Health and Well-being,25,Female,Affected but not displaced (nearby village),tehri
respondent-57-tehri,1,15,Life on Land,47,Male,Affected but not displaced (nearby village),tehri
respondent-57-tehri,2,2,Zero Hunger,47,Male,Affected but not displaced (nearby village),tehri
respondent-57-tehri,3,7,Affordable and Clean Energy,47,Male,Affected but not displaced (nearby village),tehri
respondent-58-tehri,1,1,No Poverty,69,Female,Affected but not displaced (nearby village),tehri
respondent-58-tehri,2,2,Zero Hunger,69,Female,Affected but not displaced (nearby village),tehri
respondent-58-tehri,3,3,Good Health and Well-being,69,Female,Affected but not displaced (nearby village),tehri
respondent-59-tehri,1,1,No Poverty,69,Female,Affected but not displaced (nearby village),tehri
respondent-59-tehri,2,2,Zero Hunger,69,Female,Affected but not displaced (nearby village),tehri
respondent-59-tehri,3,1,No Poverty,69,Female,Affected but not displaced (nearby village),tehri
respondent-6-arunachal,1,4,Quality Education,28,Male,NA,arunachal
respondent-6-arunachal,2,3,Good Health and Well-being,28,Male,NA,arunachal
respondent-6-arunachal,3,13,Climate Action,28,Male,NA,arunachal
respondent-6-tehri,1,13,Climate Action,25,Male,Not affected (far from dam),tehri
respondent-6-tehri,2,7,Affordable and Clean Energy,25,Male,Not affected (far from dam),tehri
respondent-6-tehri,3,13,Climate Action,25,Male,Not affected (far from dam),tehri
respondent-60-tehri,1,1,No Poverty,42,Female,Affected but not displaced (nearby village),tehri
respondent-60-tehri,2,2,Zero Hunger,42,Female,Affected but not displaced (nearby village),tehri
respondent-60-tehri,3,2,Zero Hunger,42,Female,Affected but not displaced (nearby village),tehri
respondent-61-tehri,1,7,Affordable and Clean Energy,49,Male,None of the above,tehri
respondent-61-tehri,2,15,Life on Land,49,Male,None of the above,tehri
