id_respondent,sdg_7_chosen,region,age,gender,displacement_group,displacement_status
respondent-108-tehri,0,tehri,54,Male,Affected,Affected but not displaced (downstream)
respondent-109-tehri,0,tehri,48,Female,Affected,Affected but not displaced (downstream)
respondent-110-tehri,1,tehri,29,Male,Not Affected,Not affected (far from dam)
respondent-111-tehri,0,tehri,20,Male,Not Affected,Not affected (far from dam)
respondent-112-tehri,0,tehri,26,Female,Not Affected,Not affected (far from dam)
respondent-113-tehri,0,tehri,24,Female,Not Affected,Not affected (far from dam)
respondent-114-tehri,0,tehri,28,Male,Not Affected,Not affected (far from dam)
respondent-115-tehri,0,tehri,29,Female,Not Affected,Not affected (far from dam)
respondent-116-tehri,0,tehri,31,Male,Not Affected,Not affected (far from dam)
respondent-117-tehri,0,tehri,30,Female,Not Affected,Not affected (far from dam)
respondent-118-tehri,1,tehri,22,Female,Not Affected,Not affected (far from dam)
respondent-119-tehri,0,tehri,29,Female,Not Affected,Not affected (far from dam)
respondent-120-tehri,1,tehri,32,Male,Not Affected,Not affected (far from dam)
respondent-121-tehri,0,tehri,27,Female,Not Affected,Not affected (far from dam)
respondent-122-tehri,1,tehri,34,Male,Not Affected,Not affected (far from dam)
respondent-123-tehri,0,tehri,23,Female,Not Affected,Not affected (far from dam)
respondent-124-tehri,1,tehri,63,Female,Not Affected,Not affected (far from dam)
respondent-125-tehri,1,tehri,67,Female,Not Affected,Not affected (far from dam)
respondent-126-tehri,0,tehri,19,Male,Not Affected,Not affected (far from dam)
respondent-127-tehri,0,tehri,20,Male,Not Affected,Not affected (far from dam)
respondent-128-tehri,1,tehri,74,Female,Not Affected,Not affected (far from dam)
respondent-129-tehri,1,tehri,26,Female,Not Affected,Not affected (far from dam)
respondent-130-tehri,1,tehri,27,Female,Not Affected,Not affected (far from dam)
respondent-131-tehri,0,tehri,32,Male,Not Affected,Not affected (far from dam)
respondent-132-tehri,0,tehri,48,Male,Affected,Affected but not displaced (downstream)
respondent-133-tehri,0,tehri,68,Female,Affected,Affected but not displaced (downstream)
respondent-134-tehri,0,tehri,23,Female,Affected,Affected but not displaced (downstream)
respondent-135-tehri,1,tehri,62,Male,Affected,Affected but not displaced (downstream)
respondent-136-tehri,0,tehri,57,Female,Affected,Affected but not displaced (downstream)
respondent-1-arunachal,1,arunachal,NA,Male,Dam not yet constructed,NA
respondent-2-arunachal,0,arunachal,39,Male,Dam not yet constructed,NA
respondent-3-arunachal,0,arunachal,27,Male,Dam not yet constructed,NA
respondent-4-arunachal,0,arunachal,35,Female,Dam not yet constructed,NA
respondent-5-arunachal,0,arunachal,40,Male,Dam not yet constructed,NA
respondent-6-arunachal,0,arunachal,28,Male,Dam not yet constructed,NA
respondent-7-arunachal,0,arunachal,36,Male,Dam not yet constructed,NA
respondent-8-arunachal,0,arunachal,65,Male,Dam not yet constructed,NA
respondent-9-arunachal,0,arunachal,44,Male,Dam not yet constructed,NA
respondent-10-arunachal,0,arunachal,36,Male,Dam not yet constructed,NA
respondent-11-arunachal,0,arunachal,29,Male,Dam not yet constructed,NA
respondent-12-arunachal,0,arunachal,26,Male,Dam not yet constructed,NA
respondent-13-arunachal,0,arunachal,37,Female,Dam not yet constructed,NA
respondent-14-arunachal,0,arunachal,37,Female,Dam not yet constructed,NA
respondent-15-arunachal,0,arunachal,31,Male,Dam not yet constructed,NA
respondent-16-arunachal,0,arunachal,35,Male,Dam not yet constructed,NA
respondent-17-arunachal,0,arunachal,30,Female,Dam not yet constructed,NA
respondent-18-arunachal,0,arunachal,29,Female,Dam not yet constructed,NA
respondent-19-arunachal,0,arunachal,30,Female,Dam not yet constructed,NA
respondent-20-arunachal,0,arunachal,26,Female,Dam not yet constructed,NA
respondent-21-arunachal,0,arunachal,30,Male,Dam not yet constructed,NA
